Name,Path,Relative Path,Project,Extension,Size (bytes),Size (KB),Modified,Directory,Asset Type,Category,Status,Notes
main.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\main.tsx,src\main.tsx,9LMNTS Studio V3,.tsx,172,0.17,2026-01-16T05:20:45.087138,c:\Users\me\Downloads\9LMNTS Studio V3\src,,,,
0efcb9b1a3b9794f47a28fd25091901fd8a44db2.png,c:\Users\me\Downloads\9LMNTS Studio V3\src\assets\0efcb9b1a3b9794f47a28fd25091901fd8a44db2.png,src\assets\0efcb9b1a3b9794f47a28fd25091901fd8a44db2.png,9LMNTS Studio V3,.png,57067,55.73,2026-01-16T05:20:47.874393,c:\Users\me\Downloads\9LMNTS Studio V3\src\assets,,,,
7fa6b449af0658006c308e262ec964e0117dac44.png,c:\Users\me\Downloads\9LMNTS Studio V3\src\assets\7fa6b449af0658006c308e262ec964e0117dac44.png,src\assets\7fa6b449af0658006c308e262ec964e0117dac44.png,9LMNTS Studio V3,.png,66389,64.83,2026-01-16T05:20:47.780256,c:\Users\me\Downloads\9LMNTS Studio V3\src\assets,,,,
818fc707455adb1fc5f7e10ecda370f2026a8c37.png,c:\Users\me\Downloads\9LMNTS Studio V3\src\assets\818fc707455adb1fc5f7e10ecda370f2026a8c37.png,src\assets\818fc707455adb1fc5f7e10ecda370f2026a8c37.png,9LMNTS Studio V3,.png,78420,76.58,2026-01-16T05:20:47.803951,c:\Users\me\Downloads\9LMNTS Studio V3\src\assets,,,,
a083d348fd3f6c8062c56e44479af8ebd9c8d90b.png,c:\Users\me\Downloads\9LMNTS Studio V3\src\assets\a083d348fd3f6c8062c56e44479af8ebd9c8d90b.png,src\assets\a083d348fd3f6c8062c56e44479af8ebd9c8d90b.png,9LMNTS Studio V3,.png,48993,47.84,2026-01-16T05:20:47.825834,c:\Users\me\Downloads\9LMNTS Studio V3\src\assets,,,,
f72325e312a920e71b791080254e4f61fa38da20.png,c:\Users\me\Downloads\9LMNTS Studio V3\src\assets\f72325e312a920e71b791080254e4f61fa38da20.png,src\assets\f72325e312a920e71b791080254e4f61fa38da20.png,9LMNTS Studio V3,.png,64974,63.45,2026-01-16T05:20:47.849991,c:\Users\me\Downloads\9LMNTS Studio V3\src\assets,,,,
AboutPage.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\AboutPage.tsx,src\components\AboutPage.tsx,9LMNTS Studio V3,.tsx,13812,13.49,2026-01-16T05:20:45.421430,c:\Users\me\Downloads\9LMNTS Studio V3\src\components,,,,
AdminDashboard.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\AdminDashboard.tsx,src\components\AdminDashboard.tsx,9LMNTS Studio V3,.tsx,19194,18.74,2026-01-16T05:20:45.537882,c:\Users\me\Downloads\9LMNTS Studio V3\src\components,,,,
ClientPortal.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ClientPortal.tsx,src\components\ClientPortal.tsx,9LMNTS Studio V3,.tsx,16024,15.65,2026-01-16T05:20:45.610325,c:\Users\me\Downloads\9LMNTS Studio V3\src\components,,,,
CRM.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\CRM.tsx,src\components\CRM.tsx,9LMNTS Studio V3,.tsx,11971,11.69,2026-01-16T05:20:45.574036,c:\Users\me\Downloads\9LMNTS Studio V3\src\components,,,,
EventOSData.ts,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\EventOSData.ts,src\components\EventOSData.ts,9LMNTS Studio V3,.ts,9716,9.49,2026-01-16T05:20:45.676555,c:\Users\me\Downloads\9LMNTS Studio V3\src\components,,,,
EventOSDemo.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\EventOSDemo.tsx,src\components\EventOSDemo.tsx,9LMNTS Studio V3,.tsx,26391,25.77,2026-01-16T05:20:45.654895,c:\Users\me\Downloads\9LMNTS Studio V3\src\components,,,,
Footer.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\Footer.tsx,src\components\Footer.tsx,9LMNTS Studio V3,.tsx,3829,3.74,2026-01-16T08:59:07.861710,c:\Users\me\Downloads\9LMNTS Studio V3\src\components,,,,
HomePage.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\HomePage.tsx,src\components\HomePage.tsx,9LMNTS Studio V3,.tsx,10951,10.69,2026-01-16T07:59:24.581037,c:\Users\me\Downloads\9LMNTS Studio V3\src\components,,,,
Navbar.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\Navbar.tsx,src\components\Navbar.tsx,9LMNTS Studio V3,.tsx,3409,3.33,2026-01-16T05:20:45.277956,c:\Users\me\Downloads\9LMNTS Studio V3\src\components,,,,
PortfolioPage.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\PortfolioPage.tsx,src\components\PortfolioPage.tsx,9LMNTS Studio V3,.tsx,11923,11.64,2026-01-16T05:20:45.497618,c:\Users\me\Downloads\9LMNTS Studio V3\src\components,,,,
PricingPage.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\PricingPage.tsx,src\components\PricingPage.tsx,9LMNTS Studio V3,.tsx,15333,14.97,2026-01-16T05:20:45.385168,c:\Users\me\Downloads\9LMNTS Studio V3\src\components,,,,
ServicesPage.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ServicesPage.tsx,src\components\ServicesPage.tsx,9LMNTS Studio V3,.tsx,12121,11.84,2026-01-16T05:20:45.350673,c:\Users\me\Downloads\9LMNTS Studio V3\src\components,,,,
StartProjectPage.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\StartProjectPage.tsx,src\components\StartProjectPage.tsx,9LMNTS Studio V3,.tsx,19118,18.67,2026-01-16T05:20:45.460284,c:\Users\me\Downloads\9LMNTS Studio V3\src\components,,,,
Guidelines.md,c:\Users\me\Downloads\9LMNTS Studio V3\src\guidelines\Guidelines.md,src\guidelines\Guidelines.md,9LMNTS Studio V3,.md,2559,2.5,2026-01-16T05:20:47.635412,c:\Users\me\Downloads\9LMNTS Studio V3\src\guidelines,,,,
globals.css,c:\Users\me\Downloads\9LMNTS Studio V3\src\styles\globals.css,src\styles\globals.css,9LMNTS Studio V3,.css,5734,5.6,2026-01-16T05:20:47.600019,c:\Users\me\Downloads\9LMNTS Studio V3\src\styles,,,,
info.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\utils\supabase\info.tsx,src\utils\supabase\info.tsx,9LMNTS Studio V3,.tsx,336,0.33,2026-01-16T05:20:47.671824,c:\Users\me\Downloads\9LMNTS Studio V3\src\utils\supabase,,,,
index.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\supabase\functions\server\index.tsx,src\supabase\functions\server\index.tsx,9LMNTS Studio V3,.tsx,632,0.62,2026-01-16T05:20:47.753966,c:\Users\me\Downloads\9LMNTS Studio V3\src\supabase\functions\server,,,,
kv_store.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\supabase\functions\server\kv_store.tsx,src\supabase\functions\server\kv_store.tsx,9LMNTS Studio V3,.tsx,2813,2.75,2026-01-16T05:20:47.719697,c:\Users\me\Downloads\9LMNTS Studio V3\src\supabase\functions\server,,,,
ImageWithFallback.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\figma\ImageWithFallback.tsx,src\components\figma\ImageWithFallback.tsx,9LMNTS Studio V3,.tsx,1153,1.13,2026-01-16T05:20:47.562622,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\figma,,,,
accordion.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\accordion.tsx,src\components\ui\accordion.tsx,9LMNTS Studio V3,.tsx,2074,2.03,2026-01-16T05:20:45.718632,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
alert-dialog.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\alert-dialog.tsx,src\components\ui\alert-dialog.tsx,9LMNTS Studio V3,.tsx,3872,3.78,2026-01-16T05:20:45.758137,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
alert.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\alert.tsx,src\components\ui\alert.tsx,9LMNTS Studio V3,.tsx,1627,1.59,2026-01-16T05:20:45.792611,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
aspect-ratio.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\aspect-ratio.tsx,src\components\ui\aspect-ratio.tsx,9LMNTS Studio V3,.tsx,290,0.28,2026-01-16T05:20:45.828813,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
avatar.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\avatar.tsx,src\components\ui\avatar.tsx,9LMNTS Studio V3,.tsx,1110,1.08,2026-01-16T05:20:45.865031,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
badge.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\badge.tsx,src\components\ui\badge.tsx,9LMNTS Studio V3,.tsx,1648,1.61,2026-01-16T05:20:45.899572,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
breadcrumb.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\breadcrumb.tsx,src\components\ui\breadcrumb.tsx,9LMNTS Studio V3,.tsx,2382,2.33,2026-01-16T05:20:45.938805,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
button.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\button.tsx,src\components\ui\button.tsx,9LMNTS Studio V3,.tsx,2118,2.07,2026-01-16T05:20:45.985753,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
calendar.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\calendar.tsx,src\components\ui\calendar.tsx,9LMNTS Studio V3,.tsx,2928,2.86,2026-01-16T05:20:46.023813,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
card.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\card.tsx,src\components\ui\card.tsx,9LMNTS Studio V3,.tsx,1988,1.94,2026-01-16T05:20:46.062787,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
carousel.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\carousel.tsx,src\components\ui\carousel.tsx,9LMNTS Studio V3,.tsx,5620,5.49,2026-01-16T05:20:46.107934,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
chart.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\chart.tsx,src\components\ui\chart.tsx,9LMNTS Studio V3,.tsx,9859,9.63,2026-01-16T05:20:46.152001,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
checkbox.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\checkbox.tsx,src\components\ui\checkbox.tsx,9LMNTS Studio V3,.tsx,1258,1.23,2026-01-16T05:20:46.194724,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
collapsible.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\collapsible.tsx,src\components\ui\collapsible.tsx,9LMNTS Studio V3,.tsx,812,0.79,2026-01-16T05:20:46.232806,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
command.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\command.tsx,src\components\ui\command.tsx,9LMNTS Studio V3,.tsx,4676,4.57,2026-01-16T05:20:46.273045,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
context-menu.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\context-menu.tsx,src\components\ui\context-menu.tsx,9LMNTS Studio V3,.tsx,8265,8.07,2026-01-16T05:20:46.311647,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
dialog.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\dialog.tsx,src\components\ui\dialog.tsx,9LMNTS Studio V3,.tsx,3842,3.75,2026-01-16T05:20:46.350600,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
drawer.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\drawer.tsx,src\components\ui\drawer.tsx,9LMNTS Studio V3,.tsx,4091,4.0,2026-01-16T05:20:46.390050,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
dropdown-menu.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\dropdown-menu.tsx,src\components\ui\dropdown-menu.tsx,9LMNTS Studio V3,.tsx,8327,8.13,2026-01-16T05:20:46.429292,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
form.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\form.tsx,src\components\ui\form.tsx,9LMNTS Studio V3,.tsx,3804,3.71,2026-01-16T05:20:46.467446,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
hover-card.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\hover-card.tsx,src\components\ui\hover-card.tsx,9LMNTS Studio V3,.tsx,1543,1.51,2026-01-16T05:20:46.506910,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
input-otp.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\input-otp.tsx,src\components\ui\input-otp.tsx,9LMNTS Studio V3,.tsx,2296,2.24,2026-01-16T05:20:46.543669,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
input.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\input.tsx,src\components\ui\input.tsx,9LMNTS Studio V3,.tsx,963,0.94,2026-01-16T05:20:46.582172,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
label.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\label.tsx,src\components\ui\label.tsx,9LMNTS Studio V3,.tsx,620,0.61,2026-01-16T05:20:46.619629,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
menubar.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\menubar.tsx,src\components\ui\menubar.tsx,9LMNTS Studio V3,.tsx,8440,8.24,2026-01-16T05:20:46.659791,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
navigation-menu.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\navigation-menu.tsx,src\components\ui\navigation-menu.tsx,9LMNTS Studio V3,.tsx,6704,6.55,2026-01-16T05:20:46.696909,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
pagination.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\pagination.tsx,src\components\ui\pagination.tsx,9LMNTS Studio V3,.tsx,2717,2.65,2026-01-16T05:20:46.734367,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
popover.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\popover.tsx,src\components\ui\popover.tsx,9LMNTS Studio V3,.tsx,1647,1.61,2026-01-16T05:20:46.772905,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
progress.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\progress.tsx,src\components\ui\progress.tsx,9LMNTS Studio V3,.tsx,749,0.73,2026-01-16T05:20:46.808009,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
radio-group.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\radio-group.tsx,src\components\ui\radio-group.tsx,9LMNTS Studio V3,.tsx,1485,1.45,2026-01-16T05:20:46.846672,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
resizable.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\resizable.tsx,src\components\ui\resizable.tsx,9LMNTS Studio V3,.tsx,2050,2.0,2026-01-16T05:20:46.886767,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
scroll-area.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\scroll-area.tsx,src\components\ui\scroll-area.tsx,9LMNTS Studio V3,.tsx,1655,1.62,2026-01-16T05:20:46.924442,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
select.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\select.tsx,src\components\ui\select.tsx,9LMNTS Studio V3,.tsx,6289,6.14,2026-01-16T05:20:46.962175,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
separator.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\separator.tsx,src\components\ui\separator.tsx,9LMNTS Studio V3,.tsx,713,0.7,2026-01-16T05:20:47.002263,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
sheet.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\sheet.tsx,src\components\ui\sheet.tsx,9LMNTS Studio V3,.tsx,4119,4.02,2026-01-16T05:20:47.041134,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
sidebar.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\sidebar.tsx,src\components\ui\sidebar.tsx,9LMNTS Studio V3,.tsx,21683,21.17,2026-01-16T05:20:47.082802,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
skeleton.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\skeleton.tsx,src\components\ui\skeleton.tsx,9LMNTS Studio V3,.tsx,275,0.27,2026-01-16T05:20:47.120535,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
slider.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\slider.tsx,src\components\ui\slider.tsx,9LMNTS Studio V3,.tsx,2012,1.96,2026-01-16T05:20:47.160775,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
sonner.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\sonner.tsx,src\components\ui\sonner.tsx,9LMNTS Studio V3,.tsx,583,0.57,2026-01-16T05:20:47.195331,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
switch.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\switch.tsx,src\components\ui\switch.tsx,9LMNTS Studio V3,.tsx,1188,1.16,2026-01-16T05:20:47.233819,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
table.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\table.tsx,src\components\ui\table.tsx,9LMNTS Studio V3,.tsx,2460,2.4,2026-01-16T05:20:47.273685,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
tabs.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\tabs.tsx,src\components\ui\tabs.tsx,9LMNTS Studio V3,.tsx,1951,1.91,2026-01-16T05:20:47.313810,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
textarea.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\textarea.tsx,src\components\ui\textarea.tsx,9LMNTS Studio V3,.tsx,767,0.75,2026-01-16T05:20:47.352868,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
toggle-group.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\toggle-group.tsx,src\components\ui\toggle-group.tsx,9LMNTS Studio V3,.tsx,1932,1.89,2026-01-16T05:20:47.389381,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
toggle.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\toggle.tsx,src\components\ui\toggle.tsx,9LMNTS Studio V3,.tsx,1577,1.54,2026-01-16T05:20:47.426356,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
tooltip.tsx,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\tooltip.tsx,src\components\ui\tooltip.tsx,9LMNTS Studio V3,.tsx,1903,1.86,2026-01-16T05:20:47.465640,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
use-mobile.ts,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\use-mobile.ts,src\components\ui\use-mobile.ts,9LMNTS Studio V3,.ts,585,0.57,2026-01-16T05:20:47.489023,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
utils.ts,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui\utils.ts,src\components\ui\utils.ts,9LMNTS Studio V3,.ts,169,0.17,2026-01-16T05:20:47.511440,c:\Users\me\Downloads\9LMNTS Studio V3\src\components\ui,,,,
.npmrc,c:\Users\me\Downloads\9LMNTS Studio V4\.npmrc,.npmrc,9LMNTS Studio V4,,42,0.04,2026-01-16T14:25:01.985100,c:\Users\me\Downloads\9LMNTS Studio V4,,,,
index.html,c:\Users\me\Downloads\9LMNTS Studio V4\index.html,index.html,9LMNTS Studio V4,.html,328,0.32,2026-01-16T14:25:01.933104,c:\Users\me\Downloads\9LMNTS Studio V4,,,,
package-lock.json,c:\Users\me\Downloads\9LMNTS Studio V4\package-lock.json,package-lock.json,9LMNTS Studio V4,.json,195539,190.96,2026-01-16T17:08:26.141171,c:\Users\me\Downloads\9LMNTS Studio V4,,,,
package.json,c:\Users\me\Downloads\9LMNTS Studio V4\package.json,package.json,9LMNTS Studio V4,.json,2345,2.29,2026-01-16T17:16:34.720692,c:\Users\me\Downloads\9LMNTS Studio V4,,,,
PRIVACY_POLICY.md,c:\Users\me\Downloads\9LMNTS Studio V4\PRIVACY_POLICY.md,PRIVACY_POLICY.md,9LMNTS Studio V4,.md,7010,6.85,2026-01-16T19:40:24.404773,c:\Users\me\Downloads\9LMNTS Studio V4,,,,
README.md,c:\Users\me\Downloads\9LMNTS Studio V4\README.md,README.md,9LMNTS Studio V4,.md,290,0.28,2026-01-16T14:25:02.019080,c:\Users\me\Downloads\9LMNTS Studio V4,,,,
render.yaml,c:\Users\me\Downloads\9LMNTS Studio V4\render.yaml,render.yaml,9LMNTS Studio V4,.yaml,257,0.25,2026-01-16T17:07:53.862008,c:\Users\me\Downloads\9LMNTS Studio V4,,,,
SERVICE_AGREEMENT.md,c:\Users\me\Downloads\9LMNTS Studio V4\SERVICE_AGREEMENT.md,SERVICE_AGREEMENT.md,9LMNTS Studio V4,.md,7716,7.54,2026-01-16T19:40:58.975185,c:\Users\me\Downloads\9LMNTS Studio V4,,,,
TERMS_OF_SERVICE.md,c:\Users\me\Downloads\9LMNTS Studio V4\TERMS_OF_SERVICE.md,TERMS_OF_SERVICE.md,9LMNTS Studio V4,.md,5366,5.24,2026-01-16T19:39:51.708888,c:\Users\me\Downloads\9LMNTS Studio V4,,,,
vite.config.ts,c:\Users\me\Downloads\9LMNTS Studio V4\vite.config.ts,vite.config.ts,9LMNTS Studio V4,.ts,434,0.42,2026-01-16T22:23:08.125685,c:\Users\me\Downloads\9LMNTS Studio V4,,,,
.npmrc,c:\Users\me\Downloads\9LMNTS Studio V4\ready-assets\.npmrc,ready-assets\.npmrc,9LMNTS Studio V4,,42,0.04,2026-01-14T18:00:27.852182,c:\Users\me\Downloads\9LMNTS Studio V4\ready-assets,,,,
9LMNTS-OS-LICENSING.html,c:\Users\me\Downloads\9LMNTS Studio V4\ready-assets\9LMNTS-OS-LICENSING.html,ready-assets\9LMNTS-OS-LICENSING.html,9LMNTS Studio V4,.html,37264,36.39,2026-01-15T19:12:23.862273,c:\Users\me\Downloads\9LMNTS Studio V4\ready-assets,,,,
client-contract-template.html,c:\Users\me\Downloads\9LMNTS Studio V4\ready-assets\client-contract-template.html,ready-assets\client-contract-template.html,9LMNTS Studio V4,.html,15246,14.89,2026-01-15T17:12:06.296016,c:\Users\me\Downloads\9LMNTS Studio V4\ready-assets,,,,
client-how-to-guide.html,c:\Users\me\Downloads\9LMNTS Studio V4\ready-assets\client-how-to-guide.html,ready-assets\client-how-to-guide.html,9LMNTS Studio V4,.html,34165,33.36,2026-01-15T17:13:07.746735,c:\Users\me\Downloads\9LMNTS Studio V4\ready-assets,,,,
COMPLETE-IMPLEMENTATION-GUIDE.md,c:\Users\me\Downloads\9LMNTS Studio V4\ready-assets\COMPLETE-IMPLEMENTATION-GUIDE.md,ready-assets\COMPLETE-IMPLEMENTATION-GUIDE.md,9LMNTS Studio V4,.md,8178,7.99,2026-01-14T21:34:24.306009,c:\Users\me\Downloads\9LMNTS Studio V4\ready-assets,,,,
emergency-landing.html,c:\Users\me\Downloads\9LMNTS Studio V4\ready-assets\emergency-landing.html,ready-assets\emergency-landing.html,9LMNTS Studio V4,.html,23986,23.42,2026-01-15T21:22:37.739285,c:\Users\me\Downloads\9LMNTS Studio V4\ready-assets,,,,
IMPLEMENTATION-GUIDE.md,c:\Users\me\Downloads\9LMNTS Studio V4\ready-assets\IMPLEMENTATION-GUIDE.md,ready-assets\IMPLEMENTATION-GUIDE.md,9LMNTS Studio V4,.md,7187,7.02,2026-01-14T21:03:03.086481,c:\Users\me\Downloads\9LMNTS Studio V4\ready-assets,,,,
index.html,c:\Users\me\Downloads\9LMNTS Studio V4\ready-assets\index.html,ready-assets\index.html,9LMNTS Studio V4,.html,37264,36.39,2026-01-15T19:12:23.862273,c:\Users\me\Downloads\9LMNTS Studio V4\ready-assets,,,,
